/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   loss_scale ................... 1.0
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   memory_breakdown ............. False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   mics_hierarchial_params_gather  False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   mics_shard_size .............. -1
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-31 14:34:21,145] [INFO] [config.py:1000:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   optimizer_legacy_fusion ...... False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   optimizer_name ............... None
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   optimizer_params ............. None
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   pld_enabled .................. False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   pld_params ................... False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   prescale_gradients ........... False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   scheduler_name ............... None
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   scheduler_params ............. None
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   sparse_attention ............. None
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   sparse_gradients_enabled ..... False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   steps_per_print .............. inf
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   train_batch_size ............. 4
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   train_micro_batch_size_per_gpu  4
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   use_data_before_expert_parallel_  False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   use_node_local_storage ....... False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   wall_clock_breakdown ......... False
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   weight_quantization_config ... None
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   world_size ................... 1
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   zero_allow_untested_optimizer  True
[2024-05-31 14:34:21,146] [INFO] [config.py:1000:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500,000,000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='none', nvme_path=None, buffer_count=5, buffer_size=100,000,000, max_in_cpu=1,000,000,000, pin_memory=False) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='none', nvme_path=None, buffer_count=4, pin_memory=False, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-31 14:34:21,147] [INFO] [config.py:1000:print]   zero_enabled ................. True
[2024-05-31 14:34:21,147] [INFO] [config.py:1000:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-31 14:34:21,147] [INFO] [config.py:1000:print]   zero_optimization_stage ...... 3
[2024-05-31 14:34:21,147] [INFO] [config.py:986:print_user_config]   json = {
    "train_batch_size": 4, 
    "train_micro_batch_size_per_gpu": 4, 
    "gradient_accumulation_steps": 1, 
    "zero_optimization": {
        "stage": 3, 
        "offload_optimizer": {
            "device": "none", 
            "nvme_path": null
        }, 
        "offload_param": {
            "device": "none", 
            "nvme_path": null
        }, 
        "stage3_gather_16bit_weights_on_model_save": false
    }, 
    "gradient_clipping": 1.0, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }, 
    "fp16": {
        "enabled": false
    }, 
    "zero_allow_untested_optimizer": true
}
[INFO|trainer.py:2078] 2024-05-31 14:34:21,147 >> ***** Running training *****
[INFO|trainer.py:2079] 2024-05-31 14:34:21,147 >>   Num examples = 7,473
[INFO|trainer.py:2080] 2024-05-31 14:34:21,147 >>   Num Epochs = 5
[INFO|trainer.py:2081] 2024-05-31 14:34:21,147 >>   Instantaneous batch size per device = 4
[INFO|trainer.py:2084] 2024-05-31 14:34:21,147 >>   Total train batch size (w. parallel, distributed & accumulation) = 4
[INFO|trainer.py:2085] 2024-05-31 14:34:21,147 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:2086] 2024-05-31 14:34:21,147 >>   Total optimization steps = 9,345
[INFO|trainer.py:2087] 2024-05-31 14:34:21,150 >>   Number of trainable parameters = 25,165,824
  0%|          | 0/9345 [00:00<?, ?it/s]  0%|          | 1/9345 [00:01<4:57:39,  1.91s/it]  0%|          | 2/9345 [00:06<9:32:43,  3.68s/it]  0%|          | 3/9345 [00:07<6:29:22,  2.50s/it]  0%|          | 4/9345 [00:08<4:59:22,  1.92s/it]  0%|          | 5/9345 [00:09<4:09:17,  1.60s/it]  0%|          | 6/9345 [00:11<3:39:04,  1.41s/it]  0%|          | 7/9345 [00:12<3:19:47,  1.28s/it]  0%|          | 8/9345 [00:13<3:07:24,  1.20s/it]  0%|          | 9/9345 [00:14<3:07:59,  1.21s/it]  0%|          | 10/9345 [00:15<2:59:25,  1.15s/it]  0%|          | 11/9345 [00:16<2:53:35,  1.12s/it]  0%|          | 12/9345 [00:17<2:48:55,  1.09s/it]  0%|          | 13/9345 [00:18<2:45:15,  1.06s/it]  0%|          | 14/9345 [00:19<2:42:42,  1.05s/it]  0%|          | 15/9345 [00:20<2:41:52,  1.04s/it]  0%|          | 16/9345 [00:21<2:40:39,  1.03s/it]  0%|          | 17/9345 [00:22<2:39:36,  1.03s/it]  0%|          | 18/9345 [00:23<2:39:23,  1.03s/it]  0%|          | 19/9345 [00:24<2:38:53,  1.02s/it]  0%|          | 20/9345 [00:25<2:38:47,  1.02s/it]                                                   {'loss': 0.9772, 'grad_norm': 1.7833939763728055, 'learning_rate': 5.350454788657036e-07, 'epoch': 0.01}
  0%|          | 20/9345 [00:25<2:38:47,  1.02s/it]  0%|          | 21/9345 [00:26<2:39:01,  1.02s/it]  0%|          | 22/9345 [00:27<2:38:49,  1.02s/it]  0%|          | 23/9345 [00:28<2:48:48,  1.09s/it]  0%|          | 24/9345 [00:29<2:46:18,  1.07s/it]  0%|          | 25/9345 [00:30<2:44:28,  1.06s/it]  0%|          | 26/9345 [00:31<2:43:09,  1.05s/it]  0%|          | 27/9345 [00:32<2:41:57,  1.04s/it]  0%|          | 28/9345 [00:33<2:40:59,  1.04s/it]  0%|          | 29/9345 [00:34<2:40:23,  1.03s/it]  0%|          | 30/9345 [00:35<2:40:07,  1.03s/it]  0%|          | 31/9345 [00:37<2:40:17,  1.03s/it]  0%|          | 32/9345 [00:38<2:40:10,  1.03s/it]  0%|          | 33/9345 [00:39<2:40:41,  1.04s/it]  0%|          | 34/9345 [00:40<2:40:17,  1.03s/it]  0%|          | 35/9345 [00:41<2:39:41,  1.03s/it]  0%|          | 36/9345 [00:42<2:39:35,  1.03s/it]  0%|          | 37/9345 [00:43<2:39:46,  1.03s/it]  0%|          | 38/9345 [00:44<2:48:55,  1.09s/it]  0%|          | 39/9345 [00:45<2:45:21,  1.07s/it]  0%|          | 40/9345 [00:46<2:43:45,  1.06s/it]                                                   {'loss': 0.9709, 'grad_norm': 2.481765905138449, 'learning_rate': 1.0700909577314073e-06, 'epoch': 0.02}
  0%|          | 40/9345 [00:46<2:43:45,  1.06s/it]  0%|          | 41/9345 [00:47<2:42:56,  1.05s/it]  0%|          | 42/9345 [00:48<2:42:16,  1.05s/it]  0%|          | 43/9345 [00:49<2:41:24,  1.04s/it]  0%|          | 44/9345 [00:50<2:41:05,  1.04s/it]  0%|          | 45/9345 [00:51<2:40:24,  1.03s/it]  0%|          | 46/9345 [00:52<2:39:53,  1.03s/it]  1%|          | 47/9345 [00:53<2:39:42,  1.03s/it]  1%|          | 48/9345 [00:54<2:39:33,  1.03s/it]  1%|          | 49/9345 [00:55<2:39:38,  1.03s/it]  1%|          | 50/9345 [00:56<2:39:20,  1.03s/it]  1%|          | 51/9345 [00:57<2:39:16,  1.03s/it]  1%|          | 52/9345 [00:59<2:49:04,  1.09s/it]  1%|          | 53/9345 [01:00<2:46:01,  1.07s/it]  1%|          | 54/9345 [01:01<2:44:32,  1.06s/it]  1%|          | 55/9345 [01:02<2:42:56,  1.05s/it]  1%|          | 56/9345 [01:03<2:41:45,  1.04s/it]  1%|          | 57/9345 [01:04<2:40:14,  1.04s/it]  1%|          | 58/9345 [01:05<2:39:38,  1.03s/it]  1%|          | 59/9345 [01:06<2:39:04,  1.03s/it]  1%|          | 60/9345 [01:07<2:39:00,  1.03s/it]                                                   {'loss': 0.9652, 'grad_norm': 1.3269021938520873, 'learning_rate': 1.6051364365971107e-06, 'epoch': 0.03}
  1%|          | 60/9345 [01:07<2:39:00,  1.03s/it]  1%|          | 61/9345 [01:08<2:39:28,  1.03s/it]  1%|          | 62/9345 [01:09<2:39:03,  1.03s/it]  1%|          | 63/9345 [01:10<2:39:13,  1.03s/it]  1%|          | 64/9345 [01:11<2:39:06,  1.03s/it]  1%|          | 65/9345 [01:12<2:39:01,  1.03s/it]  1%|          | 66/9345 [01:13<2:39:10,  1.03s/it]  1%|          | 67/9345 [01:14<2:48:19,  1.09s/it]  1%|          | 68/9345 [01:15<2:45:17,  1.07s/it]  1%|          | 69/9345 [01:16<2:42:52,  1.05s/it]  1%|          | 70/9345 [01:17<2:41:39,  1.05s/it]  1%|          | 71/9345 [01:18<2:40:11,  1.04s/it]  1%|          | 72/9345 [01:19<2:39:34,  1.03s/it]  1%|          | 73/9345 [01:20<2:39:03,  1.03s/it]  1%|          | 74/9345 [01:21<2:38:42,  1.03s/it]  1%|          | 75/9345 [01:22<2:38:48,  1.03s/it]  1%|          | 76/9345 [01:23<2:39:00,  1.03s/it]  1%|          | 77/9345 [01:24<2:38:46,  1.03s/it]  1%|          | 78/9345 [01:25<2:39:02,  1.03s/it]  1%|          | 79/9345 [01:26<2:38:45,  1.03s/it]  1%|          | 80/9345 [01:28<2:40:15,  1.04s/it]                                                   {'loss': 0.9253, 'grad_norm': 1.893375946389369, 'learning_rate': 2.1401819154628146e-06, 'epoch': 0.04}
  1%|          | 80/9345 [01:28<2:40:15,  1.04s/it]  1%|          | 81/9345 [01:29<2:49:04,  1.10s/it]  1%|          | 82/9345 [01:30<2:45:29,  1.07s/it]  1%|          | 83/9345 [01:31<2:43:08,  1.06s/it]  1%|          | 84/9345 [01:32<2:40:27,  1.04s/it]  1%|          | 85/9345 [01:33<2:39:31,  1.03s/it]  1%|          | 86/9345 [01:34<2:38:43,  1.03s/it]  1%|          | 87/9345 [01:35<2:38:12,  1.03s/it]  1%|          | 88/9345 [01:36<2:38:08,  1.02s/it]  1%|          | 89/9345 [01:37<2:45:22,  1.07s/it]  1%|          | 90/9345 [01:38<2:43:36,  1.06s/it]  1%|          | 91/9345 [01:39<2:45:21,  1.07s/it]  1%|          | 92/9345 [01:40<2:44:00,  1.06s/it]  1%|          | 93/9345 [01:41<2:41:54,  1.05s/it]  1%|          | 94/9345 [01:42<2:40:55,  1.04s/it]  1%|          | 95/9345 [01:43<2:39:24,  1.03s/it]  1%|          | 96/9345 [01:44<2:46:57,  1.08s/it]  1%|          | 97/9345 [01:46<2:45:01,  1.07s/it]  1%|          | 98/9345 [01:47<2:43:14,  1.06s/it]  1%|          | 99/9345 [01:48<2:41:35,  1.05s/it]  1%|          | 100/9345 [01:49<2:40:46,  1.04s/it]                                                    {'loss': 0.8628, 'grad_norm': 1.7061653044007843, 'learning_rate': 2.6752273943285182e-06, 'epoch': 0.05}
  1%|          | 100/9345 [01:49<2:40:46,  1.04s/it][WARNING|trainer.py:3344] 2024-05-31 14:36:10,269 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 14:36:10,269 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-100
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 14:36:10,310 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-100/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 14:36:10,311 >> Special tokens file saved in ./checkpoint_dir/checkpoint-100/special_tokens_map.json
[2024-05-31 14:36:10,373] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step100 is about to be saved!
[2024-05-31 14:36:15,073] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:36:15,073] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:36:27,664] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:36:27,994] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:36:28,657] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:36:28,659] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:36:28,664] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step100 is ready now!
[2024-05-31 14:36:28,694] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step100 is about to be saved!
[2024-05-31 14:36:28,711] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:36:28,711] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:36:30,001] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:36:30,003] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:36:30,741] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:36:30,743] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:36:30,746] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step100 is ready now!
[INFO|trainer.py:3502] 2024-05-31 14:36:30,752 >> Deleting older checkpoint [checkpoint_dir/checkpoint-100] due to args.save_total_limit
  1%|          | 101/9345 [02:10<18:31:30,  7.21s/it]  1%|          | 102/9345 [02:12<14:23:06,  5.60s/it]  1%|          | 103/9345 [02:14<11:32:47,  4.50s/it]  1%|          | 104/9345 [02:15<8:51:50,  3.45s/it]   1%|          | 105/9345 [02:16<6:59:13,  2.72s/it]  1%|          | 106/9345 [02:17<5:40:02,  2.21s/it]  1%|          | 107/9345 [02:18<4:44:56,  1.85s/it]  1%|          | 108/9345 [02:19<4:06:25,  1.60s/it]  1%|          | 109/9345 [02:20<3:39:01,  1.42s/it]  1%|          | 110/9345 [02:21<3:29:02,  1.36s/it]  1%|          | 111/9345 [02:22<3:13:15,  1.26s/it]  1%|          | 112/9345 [02:23<3:08:37,  1.23s/it]  1%|          | 113/9345 [02:24<2:58:36,  1.16s/it]  1%|          | 114/9345 [02:25<2:51:44,  1.12s/it]  1%|          | 115/9345 [02:26<2:46:45,  1.08s/it]  1%|          | 116/9345 [02:27<2:43:19,  1.06s/it]  1%|▏         | 117/9345 [02:28<2:40:33,  1.04s/it]  1%|▏         | 118/9345 [02:29<2:38:51,  1.03s/it]  1%|▏         | 119/9345 [02:31<2:37:42,  1.03s/it]  1%|▏         | 120/9345 [02:32<2:37:03,  1.02s/it]                                                    {'loss': 0.8342, 'grad_norm': 1.3115927039625206, 'learning_rate': 3.2102728731942214e-06, 'epoch': 0.06}
  1%|▏         | 120/9345 [02:32<2:37:03,  1.02s/it]  1%|▏         | 121/9345 [02:33<2:36:23,  1.02s/it]  1%|▏         | 122/9345 [02:34<2:35:37,  1.01s/it]  1%|▏         | 123/9345 [02:35<2:35:10,  1.01s/it]  1%|▏         | 124/9345 [02:36<2:43:19,  1.06s/it]  1%|▏         | 125/9345 [02:37<2:40:21,  1.04s/it]  1%|▏         | 126/9345 [02:38<2:38:31,  1.03s/it]  1%|▏         | 127/9345 [02:39<2:37:26,  1.02s/it]  1%|▏         | 128/9345 [02:40<2:36:36,  1.02s/it]  1%|▏         | 129/9345 [02:41<2:35:39,  1.01s/it]  1%|▏         | 130/9345 [02:42<2:35:13,  1.01s/it]  1%|▏         | 131/9345 [02:43<2:34:54,  1.01s/it]  1%|▏         | 132/9345 [02:44<2:34:45,  1.01s/it]  1%|▏         | 133/9345 [02:45<2:35:19,  1.01s/it]  1%|▏         | 134/9345 [02:46<2:35:26,  1.01s/it]  1%|▏         | 135/9345 [02:47<2:34:40,  1.01s/it]  1%|▏         | 136/9345 [02:48<2:34:12,  1.00s/it]  1%|▏         | 137/9345 [02:49<2:33:59,  1.00s/it]  1%|▏         | 138/9345 [02:50<2:34:09,  1.00s/it]  1%|▏         | 139/9345 [02:51<2:43:09,  1.06s/it]  1%|▏         | 140/9345 [02:52<2:40:07,  1.04s/it]                                                    {'loss': 0.732, 'grad_norm': 1.559617402189023, 'learning_rate': 3.7453183520599255e-06, 'epoch': 0.07}
